Scene,Sentiment
"{Chandler} Soo, ah, Eric, what kind of photography do ya do? {Eric} Oh, mostly fashion, so there may be models here from time to time, I hope thats cool. {Chandler} Yes, that is cool. Because I have models here y'know......never. {Eric} Oh, yeah, during the summer, I spend most weekends at my sisters beach house, which you are welcome to use by the way. {Eric} Although, I should probably tell you, shes a porn star. ",NEUTRAL
"{Rachel} Hi! {Joey} Hey! {Rachel} Joey, I gotta tell ya, I've been thinking {Joey} Oh, you know, the writing was good, and the director is good,    and... and my co-star's good {Rachel} God, you have to tell me what happens tomorrow! {Joey} Ow, I'm just going over the script now! You wanna read lines with    me? {Rachel} Me? Oh, no, I am not an actress. {Joey} Oh, all right, I can ask Monica. {Rachel} Oh screw her, that part is mine! {Joey} Right...  ok, so just from the top of the page, right here. {Rachel} Okay. . Hello Drake, I'm surprised to see you    here. {Joey/Drake} I can't believe you married him. {Rachel/actress} But what choice did I have. He was keeping my sister    in a {Joey/Drake} So what about us? Everything we feel for each other. {Rachel/actress} It's over! You {Joey/Drake} How can I? {Joey/Drake} Knowing I'll never hold you in my arms again,    or touch your skin, or feel your lips, knowing I'll never make love to you? {Joey/Drake} How can I accept that... {Joey/Drake} I can never kiss you again when it's all I can do not    to kiss you right now. {Rachel} Kiss me. {Joey} What? ",MIXED
{Phoebe} Hello. ,NEUTRAL
"{Chip} So you still in touch with anyone from high school? {Monica} Umm. Well, theres Rachel, and umm, I think thats it. How bout you? {Chip} Oh yeah, I still hang with Simmons and Zana, y'know. {Chip} I see Spindler a lot. {Chip} Devane, Kelly, and I run into Goldie from time to time. {Chip} Stick, Brown, Sulkov, McGuire, J.T., Beardsley. {Monica} Is that all? {Chip} Ehh, y'know after high school, you just kinda lose touch. Oh yeah! I ran into Richard Dorfman. {Monica} Ohh, how is he? {Chip} Not so good, Simmons and I gave him a wedgie. {Monica} Isnt he an architect now? {Chip} Yeah, they still wear underwear. ",NEUTRAL
"{Chandler} Someone on the subway licked my neck! Licked my neck!! {Phoebe} Oh Willies still alive! {Chandler} What are you guys doing? {Monica} Oh, my mom called, theyre gonna run our engagement announcement in the local paper, so were looking for a good picture of us. {Chandler} Oooh, Im afraid that does not exist. {Monica} Thats not true, there are great pictures of us! {Chandler} No, there are great pictures of you standing next to a guy whos going like this {Phoebe} Oh my God! Thats the creep that youre with at the {Chandler} I dont know what it is, I just cant take a good picture. {Monica} Oh, heres a great one. {Chandler} Yeah, Im not in that. {Monica} I know, but look at me: all tan. {Phoebe} Hey, why dont you guys go get portraits done by a professional photographer. {Monica} Thats a good idea! I bet they have one of those wind machines! Yknow {Phoebe} Yeah thats great! Next to that, Chandler wont look so stupid. {Monica} Chandler what do you say? {Chandler} All right, but I should warn you, Im not going. Im going. ",POSTIVE
{Joey} Aww man! I cant believe I locked myself out again! {Chandler} Hang on buddy! {Joey} Oh my God! What happened here? Did you do all this? {Chandler} I sure did. ,NEGATIVE
{Ross} I was so sure that was gonna work! ,NEGATIVE
"{Carl} I'm just sayin', if I see one more picture of Ed Begley, Jr. in that {Ross} I can't believe you'd rather go out with him than me. {Rachel} Would you excuse me, please? I'm trying to have a date here. {Ross} Fine, just stop thinking about me. {Ross} Can't do it, can you? {Rachel} So I'm thinking about you. So what? {Ross} I don't get it. What do you see in this guy, anyway? {Rachel} Well... he happens to be a very nice... guy.... {Carl} I mean, come on, buddy, get a {Ross} Rachel, come on. Give us a chance. {Rachel} Ross, it's too hard. {Ross} No, no, no... why, because it might get weird for everyone else? {Ross} Who cares about them. {Ross} This is about us. {Ross} Look, I-I've been in love with you since, like, the ninth grade. {Rachel} Ross, you're like my best friend. {Ross} I know. {Rachel} If we broke up, and I lost you... {Rachel} Ohh, God. ",NEUTRAL
"{Rachel} I know, I lied! I didnt want her to think I was a terrible mother! I cant even see my own baby! {Ross} Oh sure, come here!  Sure you can! Uh, look come here look,  its-its-its, its right there . {Rachel} Oh. Oh, its beautiful. I see it now. {Ross} Do you really? {Rachel} No, I dont see it! {Ross} Come on! Come on! Here, okay-okay, you see this?  This tiny thing that looks like a peanut? {Rachel} Yeah. {Ross} Sweetie thats it. {Rachel} Thats it? Well I saw that! Ohh-ohh-oh, thank you. {Ross} Youre welcome. {Rachel} Wow! I cant believe thats our baby. {Ross} Yeah, thats our baby. ",POSTIVE
"{Joey} All right, I'll give you this, Mr. Peanut is a better dresser. {Joey} I mean he's got the monocle, he's got the top hat... {Phoebe} You know he's gay? {Ross} I just wanna clarify this: are you outing Mr. Peanut? {Chandler} Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody. {All} Hi. Hi. {Chandler} What are you doing here? ",NEUTRAL
{Joey} Hey I got one! I got one! ,POSTIVE
"{Joey} Let it go, Ross. {Ross} Yeah, well, you didn't know Chi Chi. {Monica} Do you all promise? {Monica} Chandler? Do you promise to be good? {Joey} You can come in, but your filter-tipped little buddy has to stay outside! {Ross} Hey, Pheebs. {Phoebe} Dear Ms. Buffay. {Phoebe} Thank you for calling attention to our error. {Phoebe} We have credited your account with five hundred dollars. {Phoebe} We're sorry for the inconvenience, and hope you'll accept this-  - ",NEUTRAL
"{Phoebe} Oh, great! {Phoebe} We couldnt keep our eyes off each other all night and then every once and a while yknow, hed kinda lean over and stroke my hair and touch my neck. {Monica} Okay, stop it Phoebe, youre getting me all tingly. {Phoebe} All I could think of was yknow, ""Is he gonna kiss me? Is he gonna kiss me?"" {Monica} And did he? {Phoebe} Im a lady Monica, I dont kiss and tell. But this hickey speaks for itself. {Monica} Okay-okay, I got it. I got it. {Phoebe} I just like him so much that I just feel like Ive had 10 drinks today and Ive only had six. {Monica} Oh, I havent had that feeling since I first started going out with Chandler. {Monica} Wow, Im never gonna have that feeling again, am I? {Phoebe} You sound like a guy. {Monica} No, a guy would be saying, ""Im never gonna get to sleep with anyone else."" {Monica} Oh my God! {Monica} Im never gonna get to sleep with anyone else! {Monica} Ive been so busy planning the wedding that I forgot about all the things that Id be giving up! {Monica} I mean, IIm never gonna have a first kiss again. {Phoebe} Youll have a last kiss. ",MIXED
"{Monica} That really was some of your best work. {Chandler} Hm-hmm, I told you!  I cant believe that Ive only got two hours before I call in sick for work. {Monica} I have to be up in seven minutes. {Chandler} Well, youre not gonna believe this, but if you have seven minutes {Monica} Really?! {Chandler} Do you wanna? {Monica} Okay! You get the vacuum cleaner and Ill get the furniture polish! ",POSTIVE
{Ross} Damn! I thought that was going to be romantic as hell! {Emily} It was. ,NEGATIVE
"{Rachel} So Chandler, have you heard about Monica's secret boyfriend? {Chandler} Uhh, yeah. She uh, she uh, she uh might've mentioned him. {Rachel} So Mon, when are we gonna meet this new secret waiter man? {Monica} Ohh, he's really shy. I-I dont think he's up to meeting everyone yet. {Chandler} Yeah, I don't think he's up to meeting everyone yet. {Rachel} I dont care! I wanna meet this guy who's the best sex she ever had! {Chandler} Really?! That's what you heard?  You said that? {Monica} I might've said that.  Why is that funny? {Chandler} Because I'm very happy for him!  And {Ross} Hi! ",NEUTRAL
"{Chandler} Oh thats great, my friend Joeys in the movie business. {Dana} Yknow who I ran into from school? Howie. {Chandler} My friends name is Joey. {Dana} Apparently Howies editing now. {Dana} Yeah, he-he-he calls me up and asks me if he can edit my new movie. {Dana} Can you believe that?! {Dana} Yknow I-I-I havent spoken to him in like ten years and he asks me for a favor! {Chandler} Yeah, Ive always hated that Howie. {Dana} No, no ""How you doing?"" Man, I mean not even a cup of coffee first! {Chandler} The nerve huh? {Dana} Yeah! {Chandler} Refill? ",NEGATIVE
"{Chandler} Hey, yknow what, if youre gonna do that, if youre gonna name him Joey, you should name him Chandler. {Chandler} Oh, come on! {Chandler} Chandlers funny, sophisticated, and hes very loveable, once you get to know him. {Joey} Oh well, hey, Joeys loveable too! But the thing about Joey is, if you need him, hell be there. {Chandler} Well, Chandler will be there for you too. {Chandler} I mean, well, he might be a little late, but-but, hell be there. {Chandler} And hell bring you some cold soda, if want you need him for is that youre really hot. {Joey} What do ya say? What do ya say? {Phoebe} Well, I, I like the idea of naming him after someone I love, and Joey and Chandler are great names. {Phoebe} But, all right, I dontmaybe Ill just name him The Hulk. {Joey} I knew I shouldnt have mentioned it! Thats what I wanted to name my kid! ",NEUTRAL
"{Ross} Cassie, how you-how you doin on thathot dog. {Cassie} Im all done. {Ross} Thank God. {Cassie} I guess the last time we really hung out was when our parents rented that beach house together. {Ross} Oh right. {Ross} Right. {Ross} Ooh, remember the time I uh, I pinned you down and tickled you til you cried? {Ross} Were probably too old to do that now. {Cassie} Ill always remember that summer, because its when I got all of these freckles. {Ross} Uh-huh! Uh-huh! And-and-and Ill always remember that summer because thats when I realized that we are related. {Cassie} It took you that long to figure it out, huh? {Ross} Well Im, Im a little slow.  Just as our children would be. ",POSTIVE
"{Mrs. Geller} What that Rachel did to her life.... We ran into her parents at the club, they were not playing very well. {Mr. Geller} I'm not gonna tell you what they spent on that wedding... but forty thousand dollars is a lot of money! {Mrs. Geller} Well, at least she had the chance to leave a man at the altar... {Monica} What's that supposed to mean? {Mrs. Geller} Nothing! It's an expression. {Monica} No it's not. {Mr. Geller} Don't listen to your mother. {Mr. Geller} You're independent, and you always have been! {Mr. Geller} Even when you were a kid... and you were chubby, and you had no friends, you were just fine! {Mr. Geller} And you would read alone in your room, and your puzzles... ",NEUTRAL
"{Monica} Hi! {Chandler} Hi! {Joey} Monica? What time is it? {Chandler} Uhh, 9. {Joey} But it's dark out. {Monica} Well that's because you always sleep to noon, silly! This is what 9 looks like. {Joey} I guess I'll get washed up then. Watch that sunrise. {Monica} I'm {Chandler} I know, me too. {Chandler} Hey! {Chandler} Y'know what if we went away for a whole weekend? {Chandler} Y'know we'd have no interruptions and we could be naked the entire time. {Monica} All weekend? That's a whole lotta naked. {Chandler} Yeah, I can say that I have a conference and you can say you have a chef thing. {Monica} Ohh, I've always wanted to go to this culinary fair that they have in Jersey! {Chandler} Okay, y'know your not though. Let's go. {Monica} Wait! What about Joey? ",POSTIVE
"{Ross} Yes? Yes?! How can I help you? {Guy} Yeah, we werewe were just looking around. {Ross} Oh-oh, youre-youre fellow scholars. {Ross} What exactly were you looking for, hmm? {Ross} Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus? {Guy} Uhh. {Ross} Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution? {Woman} Uh, actually I find Marions views far too progressionist. {Ross} I find Marions views far too progressionist. {Woman} Im sorry, who are you? {Ross} Im a professor here uh, RossGeller. {Woman} Ross Geller, why do I know that name? Its uhWait!  Did you write this? {Ross} Yes! Youre the person who checked out my book?! {Woman} Yknow, you look nothing like I wouldve thought. Youreyoure so young. {Ross} Well I uh, I skipped forth grade. ",NEUTRAL
"{Chandler} Hey. {All} Hey! {Monica} So how was Joan? {Chandler} I broke up with her. {Ross} Dont tell me, because of the big nostril thing? {Chandler} They were huge. When she sneezed, bats flew out of them. {Rachel} Come on, they were not that huge. {Chandler} I'm tellin' you, she leaned back; I could see her brain. {Monica} How many perfectly fine women are you gonna reject over the most superficial insignificant things? {Joey} Hold it, hold it. {Joey} I gotta side with Chandler on this one. {Joey} When I first moved to the city, I went out a couple of times with this girl, really hot, great kisser, but she had the biggest Adam's apple. {Joey} It made me nuts. {Chandler} You or me? {Ross} I got it. Uh, Joey, women don't have Adam's apples. {Joey} You guys are messing with me, right? {All} Yeah. {Joey} That was a good one. For a second there, I was like, ""whoa."" ",NEGATIVE
