Index,Scene
65,"{Rachel} Ross, get over it! Its not like she hates you. {Ross} Yeah but {Rachel} Ross, shes not weird, she just wants her stuff to be one of a kind. {Ross} Huh. Yknow whats not one of a kind? A twin! {Rachel} Ooh, Phoebes here! Okay, lets turn out all the lights and well just watch the movie! {Phoebe} Okay. HeyOoh, cool sheets! {Ross} Oh, you like it? You wanna know where I got it? {Phoebe} Sure! {Rachel} He got it a flea market! {Phoebe} You bought your sheets at a flea market? Ross come on, you gotta loosen the purse strings a little. "
66,"{Chandler} Hey. {Ross} You uh, you may have been right about Jill. {Rachel} Oh! I knew it! What happened? {Ross} Umm, she kissed me. {Rachel} What?! You kissed! "
67,"{Ross} So, hes just a nice guy. You really think this Mark doesnt want anything in exchange for helping him? {Rachel} Well, I assume Ill have to take showers with him, but y'know, thats true of any job. "
68,"{Joey} ""Happy birthday to you!"" {Gunther} Youre paying for that. {Joey} What? No-no its her birthday! {Gunther} Youve sung Happy Birthday to 20 different women today! {Joey} But it really {Gunther} You are no longer authorized to distribute birthday muffins. {Joey} Damnit! {Ross} Rach? Hi! {Rachel} Hi! {Ross} Did you tell your sister to ask me out? {Rachel} Well yeah {Ross} Oh wow! {Ross} I mean, wow! {Ross} I mean, I-I-I think shes cute but I-I would never have thought of going out with her, never! {Rachel} Really?! {Ross} Yeah but after you said it was okay, I figured, ""Why not?!"" {Rachel} Oh so-so not really never. {Ross} I have to say you are a much bigger person than I am. {Ross} I mean after all weve been through, I justyknow I wish I had a brother to reciprocate. {Ross} Hey, if you ever want to go out with Monica, you have my blessing. {Joey} Oh-ho, and mine! "
69,"{Phoebe} Im sorry I wont be able to make it to your imaginary wedding, but Im {Rachel} I know. I know. I panicked, I panicked. I didnt want him to start yelling at me like I was some 74 Latour. {Phoebe} Its Lafite. The 74 Latour is actually drinking quite nicely. {Rachel} All right here he comes. Im gonna do this, Im gonna tell him, Im gonna be strong. {Dr. Green} I just called a friend of mine. {Rachel} Yeah? {Dr. Green} I think I may be able to book {Rachel} Really?! {Dr. Green} What is it sweetie? {Rachel} Theres not gonna be a wedding. Ross and I are not getting married. {Rachel} Im sorry daddy. {Dr. Green} I dont believe this!! {Rachel} Oh now daddy, stay calm. Please. {Dr. Green} Stay calm?!! {Dr. Green} How do you expect me to stay calm?! {Dr. Green} This is unacceptable Rachel! {Dr. Green} And I wanna know why?!! {Dr. Green} Is it because that punk Ross wont marry you?! {Dr. Green} Thats it! {Dr. Green} Is that it? {Rachel} Yes. Yes, he says Im damaged goods. "
70,"{Ross} So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find {Carol} Ooh, actually Ive been making a list of all the women I know who might be into doing this! {Ross} Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework. {Carol} Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so {Ross} Oh, I know.  Yknow, just-just talking about it is getting me kinda {Carol} Oh, me too. "
71,"{Phoebe} Yeah, and it really freaked me out! And after a while I even tried to hurt you and it just spurred you on. {Monica} What?! Youre crazy! Theres nothing sexual about the noises I make! {Phoebe} Theres nothing sexual about this? {Phoebe} Oo God! {Phoebe} What are you looking at?! {Phoebe} I mean hi. {Monica} Oh myThis is so embarrassing. Oh my God, Im never gonna get massaged again! {Phoebe} No, you cant let this stop you from getting massages! {Phoebe} No look, I have, I have lots of clients that make the same noises you do! {Monica} Really?! {Phoebe} Well not clients, lovers. But lets just yknow, try it again. Come back and-and well work through it. {Monica} Are you sure? {Phoebe} Yes. {Monica} I guess. {Phoebe} Great! Okay, if youll just excuse me.  So, did you hear something you liked? "
72,"{Joanna} Did he call? {Rachel} No. Sorry. {Joanna} Why?! Why?! He said hed call. Why hasnt he called? {Sophie} Maybe hes intimated by really smart, strong, successful women. {Joanna} Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why? {Rachel} Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss. {Joanna} Awkward? Why should he feel awkward? "
73,"{Monica} Y'know, I love doing crossword puzzles with you honey! {Joey} Aww, me too. Now let's finish this and go to bed. {Monica} Okay! There's only one left, three letter word, not dog but {Joey} Cat. {Monica} Yes! You are so smart!  I love you. {Joey} I love you too. "
74,"{Rachel} Phoebe just because I'm alone doesnt mean I wanna walk around naked. {Rachel} I mean, you live alone, you don't walk around naked. {Phoebe} Uh-huh! Why do you think it takes me so long to answer the door? "
75,"{Ross} What happened?!! {Joey} Well, I dont know!! {Ross} We fell asleep! That is all. {Joey} Yeah. Yep. Yeah. All right, well uh, Id better go. {Ross} I think that would be best. {Joey} Yeah. All right, Ill talk to you later. {Ross} Okay. But not about this! {Joey} No! Never! Never!  Bye. {Ross} No touch! No touch! "
76,"{Joey} Hey Ross! The babys kicking! {Ross} What?! It is?! {Rachel} Its not kicking right now. Although we would love to see you do  that again. {Ross} Hey, when-when was it kicking? What happened? {Rachel} Last night! I just felt it and I went into Joeys room and he was sleeping {Joey} A dreamless sleep. "
77,"{Ross} Hi. {Joey} Hey. {Joey} Where've you been? {Ross} At the vet. {Chandler} She's not gonna make you wear one of those big plastic cones, is she? {Ross} She says Marcel's humping thing's not a phase. Apparently he's reached sexual maturity. {Joey} Hey! He beat ya. {Ross} She says as time goes on, he's gonna start getting agressive and violent. {Chandler} So what does this mean? {Ross} I'm gonna have to give him up. "
78,"{Janice} Hes a keeper. How are you feeling? {Rachel} Oh, Im fine. {Janice} Can I just say, I really admire what youre doing. Just raising her all alone. {Rachel} Oh, Im not doing it alone. I have Ross. {Janice} Oh, sure. Now. But what happens when he meets somebody else and gets married? {Rachel} Well then he gets a divorce, its Ross! {Janice} Im telling you Rachel, listen to Janice. They all say theyre gonna be there until they start their real family. {Rachel} Well IThats never gonna happen with Ross. {Janice} Oh well thats what I thought about my first husband, now Im lucky if my kid gets to spend the weekend with her father and the twins and little Ms. New Boobs. "
79,"{Joey} Hi. {The Cooking Teacher} Your Fettuccini Alfredo looks a little dry, did you use all your cheese? {Joey} When you say used, do you mean eat as a pre-cooking snack? {The Cooking Teacher} And the cream? {Joey} Cheese makes me thirsty. {The Cooking Teacher} Okay. Lets move on. {Joey} All right. {The Cooking Teacher} Oh! Something smells good over at Monicas station!  Oh my God! This is absolutely amazing! Youve never made this before? {Monica} Oh no! {Monica} I dont know anything about cooking. {Monica} I had to ask someone what its called when the, when the water makes those little bubbles. {The Cooking Teacher} Well, hats off to the chef. {Monica} I-I-Im sorry, your-your mouth was full, I didnt hear what you said. Umm, hats off to who now? {The Cooking Teacher} The chef! {Monica} Thats right. "
80,"{Chandler} Hey, Mon. {Monica} Hey-hey-hey. You wanna hear something that sucks. {Chandler} Do I ever. {Monica} Chris says theyre closing down the bar. {Chandler} No way! {Monica} Yeah, apparently theyre turning it into some kinda coffee place. {Chandler} Just coffee! Where are we gonna hang out now? {Monica} Got me. {Chandler} Can I get a beer. {Monica} Hey, did you pick a roommate? {Chandler} You betcha! {Monica} Is it the Italian guy? {Chandler} Um-mm, yeah right! "
81,"{Ross} A new place for a new Ross. I'm gonna have you and all the guys from work over once it's y'know, furnished. {Dr. Ledbetter} I must say it's nice to see you back on your feet. {Ross} Well I am that. And that whole rage thing is definitely behind me. {Dr. Ledbetter} I wonder if its time for you to rejoin our team at the museum? "
82,"{Joey} Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya. {Joey} It's    okay, Emma, you stay asleep. {Rachel} : Step away from the crib,    I have a weapon! {Joey} It's okay, it's okay Rach, it's me. Put down the scrunchy. {Rachel} What are you doing? {Joey} Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy. {Rachel} Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom. {Joey} There you go sweetie...     This isn't over. "
83,"{Ross} Wow! {Ross} It actually is in the handbook. {Ross} I cant date you or have a hot plate in my office. {Ross} I cant believe we have to stop seeing each other. {Elizabeth} For what its worth I did appreciate you standing up for me. It felt really nice. It kinda made me like you even more. {Ross} I know, I know I really like you too. But we-we cant date. Its against the rules. Its forbidden. {Elizabeth} Wow! {Ross} What? {Elizabeth} Just hearing you describe it as forbidden, its really hot. {Ross} Really? {Elizabeth} Yeah. {Ross} Well I-I-I dont care how hot it is its-its uh, its wrong. {Elizabeth} Stop it! {Ross} No! No! Its wrong! Its-its-its naughty. Its taboo. {Elizabeth} Shut the book! {Ross} Lets also get a hot plate! "
84,{Monica} What are we gonna do? {Chandler} I say we go with {Janice} Chandler? 
85,"{Ross} Dad? {Mr. Geller} Im here! {Ross} Hey! {Mr. Geller} Hi. God, it seems like just yesterday you guys used to come out to watch me work. {Ross} Dad, we-we cant believe youre selling the house. {Mr. Geller} Well, its time for a new family to start their memories here and hopefully their check will clear before they find the crack in the foundation and the asbestos in the ceiling. {Ross} Lets grab our stuff and get the hell out of here. {Mr. Geller} Im sorry we cant store your childhood things anymore. {Monica} Oh, thats okay, I cant wait to see everything again! All of the memories {Mr. Geller} Well, I dont know whats in the boxes down here, but I do know there are six or seven {Monica} I used to {Ross} Yeah, not as much as you used to love to play uncooked batter eater. {Monica} Hey, it is unreasonable to expect a child to wait for a "
86,"{Phoebe} Rachel, were sorry for pushing those guys on you. {Rachel} Oh thats all right! {Rachel} Yknow, I ended up having a really good time. {Rachel} Yknow, the charity was a big success and they raised a lot of money and awareness. {Chandler} So what was it for anyway? {Rachel} I wanna say a disease. {Joey} Hey! {All} Hey! {Joey} I just got this really weird message from Ross. He said turn on {Phoebe} Oh my God, look! Thats Elizabeth! {Rachel} Oh-oh Professor Geller. {Joey} Ahh, to be 13 again. "
87,"{Monica} I've gotta tell you, Bob is terrific. {Angela} Yeah, isn't he? {Monica} It is so great to meet a guy who is smart and funny, and has an emotional age beyond, like eight. {Angela} You know what else? He's unbelievable in bed. {Monica} Wow. My brother never even told me when he lost his virginity. {Angela} Huh. That's nice. "
88,"{Ross} Phoebe, oh my God! Wh-wh-what are you doing here? {Phoebe} I need to talk to you, its pretty urgent. Its about Monica and Chandler. {Ross} Oh my God! {Ross} Of course, of course. {Ross} Umm, would you please excuse me for a moment? {Ross} Umm, do you know each others hometowns? {Ross} Why dont you   Wh-whats going on? {Phoebe} Well, umm, not much. {Phoebe} But, I was just thinking that since those guys just got engaged that maybe it would be nice if they had some privacy, yknow? {Phoebe} So, could I just move in with you for a couple days? {Ross} Umm, okay, yeah, sure. But wh-whats wrong with Monica and Chandler? {Phoebe} Nothing..Why? {Ross} Phoebe, you said it was urgent! {Phoebe} Oh yeah it is! Im going to the movies and it starts in like five minutes. {Ross} Do you realize I have a classroom full of students? {Phoebe} Oh, Im sorry. Im so rude. Does anyone want to come to the movies? "
89,"{Phoebe} So, um, have you told your parents? {Duncan} No, but it'll be OK, they're pretty cool, my brother's straight so. . . {Phoebe} Here you go. {Phoebe} You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who. {Phoebe} no, um, I'm sorry, don't tell me, I don't think either answer would make me feel better. {Duncan} I love you Phoebe. {Phoebe} So your brother's straigh huh? Seriously. "
